roi,Yeo_ID,Degree,Harvard-Oxford
177,1,66,Left_Lingual_Gyrus
178,0,78,Right_Putamen
179,1,88,Left_Lingual_Gyrus
180,4,77,Right_Supramarginal_Gyrus__anterior_division
181,7,135,Right_Temporal_Pole
182,4,85,Left_Superior_Frontal_Gyrus
183,6,105,Left_Frontal_Pole
184,4,77,Left_Central_Opercular_Cortex
185,2,109,Right_Parietal_Operculum_Cortex
186,7,108,Right_Frontal_Pole
187,7,103,Right_Superior_Frontal_Gyrus
188,3,47,Left_Superior_Parietal_Lobule
189,1,123,Left_Temporal_Occipital_Fusiform_Cortex
190,1,157,None
191,7,113,Left_Superior_Frontal_Gyrus
192,1,23,None
193,7,148,Right_Frontal_Pole
194,0,147,None
195,1,124,Right_Lingual_Gyrus
196,7,45,Left_Temporal_Pole
197,3,39,Left_Precuneous_Cortex
